Retailer,Region,State,City,Sex,Type,Subtype,Total Sales
Amazon,Midwest,Ohio,Columbus,Men's,Apparel,Apparel,2567061
Amazon,Midwest,Ohio,Columbus,Men's,Footwear,Athletic,2770609
Amazon,Midwest,Ohio,Columbus,Men's,Footwear,Street,4464402
Amazon,Midwest,Ohio,Columbus,Women's,Apparel,Apparel,3268924
Amazon,Midwest,Ohio,Columbus,Women's,Footwear,Athletic,1885400
Amazon,Midwest,Ohio,Columbus,Women's,Footwear,Street,1879477
Amazon,Northeast,Maine,Portland,Men's,Apparel,Apparel,995810
Amazon,Northeast,Maine,Portland,Men's,Footwear,Athletic,1270514
Amazon,Northeast,Maine,Portland,Men's,Footwear,Street,2833398
Amazon,Northeast,Maine,Portland,Women's,Apparel,Apparel,1873499
Amazon,Northeast,Maine,Portland,Women's,Footwear,Athletic,697119
Amazon,Northeast,Maine,Portland,Women's,Footwear,Street,941055
Amazon,Northeast,Massachusetts,Boston,Men's,Apparel,Apparel,505574
Amazon,Northeast,Massachusetts,Boston,Men's,Footwear,Athletic,650116
Amazon,Northeast,Massachusetts,Boston,Men's,Footwear,Street,1169936
Amazon,Northeast,Massachusetts,Boston,Women's,Apparel,Apparel,870340
Amazon,Northeast,Massachusetts,Boston,Women's,Footwear,Athletic,405484
Amazon,Northeast,Massachusetts,Boston,Women's,Footwear,Street,592140
Amazon,Northeast,New Hampshire,Manchester,Men's,Apparel,Apparel,1400449
Amazon,Northeast,New Hampshire,Manchester,Men's,Footwear,Athletic,1518938
Amazon,Northeast,New Hampshire,Manchester,Men's,Footwear,Street,2769442
Amazon,Northeast,New Hampshire,Manchester,Women's,Apparel,Apparel,2119434
Amazon,Northeast,New Hampshire,Manchester,Women's,Footwear,Athletic,1070231
Amazon,Northeast,New Hampshire,Manchester,Women's,Footwear,Street,1198648
Amazon,Northeast,Vermont,Burlington,Men's,Apparel,Apparel,1862696
Amazon,Northeast,Vermont,Burlington,Men's,Footwear,Athletic,2036114
Amazon,Northeast,Vermont,Burlington,Men's,Footwear,Street,3790013
Amazon,Northeast,Vermont,Burlington,Women's,Apparel,Apparel,2623446
Amazon,Northeast,Vermont,Burlington,Women's,Footwear,Athletic,1447437
Amazon,Northeast,Vermont,Burlington,Women's,Footwear,Street,1620757
Amazon,South,Alabama,Birmingham,Men's,Footwear,Athletic,105490
Amazon,South,Alabama,Birmingham,Men's,Footwear,Street,188226
Amazon,South,Alabama,Birmingham,Women's,Footwear,Athletic,36702
Amazon,South,Alabama,Birmingham,Women's,Footwear,Street,78673
Amazon,Southeast,Kentucky,Louisville,Men's,Apparel,Apparel,852405
Amazon,Southeast,Kentucky,Louisville,Men's,Footwear,Athletic,1100583
Amazon,Southeast,Kentucky,Louisville,Men's,Footwear,Street,2286517
Amazon,Southeast,Kentucky,Louisville,Women's,Apparel,Apparel,1470352
Amazon,Southeast,Kentucky,Louisville,Women's,Footwear,Athletic,581179
Amazon,Southeast,Kentucky,Louisville,Women's,Footwear,Street,801621
Amazon,Southeast,North Carolina,Charlotte,Men's,Apparel,Apparel,702867
Amazon,Southeast,North Carolina,Charlotte,Men's,Footwear,Athletic,377169
Amazon,Southeast,North Carolina,Charlotte,Men's,Footwear,Street,573600
Amazon,Southeast,North Carolina,Charlotte,Women's,Apparel,Apparel,803561
Amazon,Southeast,North Carolina,Charlotte,Women's,Footwear,Athletic,546847
Amazon,Southeast,North Carolina,Charlotte,Women's,Footwear,Street,729632
Amazon,West,Alaska,Anchorage,Men's,Apparel,Apparel,1587908
Amazon,West,Alaska,Anchorage,Men's,Footwear,Athletic,2182426
Amazon,West,Alaska,Anchorage,Men's,Footwear,Street,4086118
Amazon,West,Alaska,Anchorage,Women's,Apparel,Apparel,2681083
Amazon,West,Alaska,Anchorage,Women's,Footwear,Athletic,1264856
Amazon,West,Alaska,Anchorage,Women's,Footwear,Street,1562634
Foot Locker,Midwest,Illinois,Chicago,Men's,Apparel,Apparel,1102791
Foot Locker,Midwest,Illinois,Chicago,Men's,Footwear,Athletic,1337282
